d,alpha,theta1,theta2,target
2.5606413804829242,3.955274372485624,4.15803279439968,4.262626721640313,-7.600552238552239
2.506637668293427,2.002759462033964,4.1945118111067305,4.754157297918799,-2.7982831758115547
2.7159847371139554,2.06721888640648,4.542358399270481,4.624085816579562,-2.905085489925345
1.218454730465199,3.985522825551392,4.614144203854876,4.995345496866433,-3.859177958488016
1.4274821512349605,2.4372806692818108,4.457568114572617,4.456902098618461,-2.0516928243726027
2.5270998220438923,2.0703915926923484,4.8926948007267335,4.319777098919419,-3.0313800773409065
1.7420703705742637,2.6991756105673184,4.736659249724214,4.222328167140045,-3.268654923022149
1.4222397722542508,3.739757080670432,4.05597309856406,4.190639134873922,-3.924627449620996
1.5238883391877673,3.3322097632878984,4.968425353657963,4.467890655191598,-3.9243146234566186
1.6478833962569417,2.135085889590373,4.117856877640379,4.4846877999954895,-1.9592630275245133
1.7105389071519344,3.5879884668089455,4.542143318043847,4.9243074077128615,-4.691535064731034
1.9756311433011564,3.9502179903859433,4.051885923068656,4.371773048391645,-6.074443506699605
2.375954176271369,2.40381686410983,4.715412479091372,4.4555810848660045,-3.4163907846683186
1.5900110043056528,2.373610577805599,4.392152435591271,4.170197609164575,-2.222413849161822
2.4669572568536853,2.6548489792787278,4.109570854502148,4.404786646564801,-4.214890934764722
1.6622491383153344,2.9612583421415537,4.459932459977998,4.4532794763852355,-3.2601539257114736
1.5872342393582617,3.0280886394900968,4.341512182760435,4.895580912619468,-3.62696859902614
2.8684404012110436,2.514085579959577,4.593394824605182,4.866022985044871,-4.460937056430526
2.604802205089836,2.558158831460644,4.581764726354454,4.90512618696531,-4.2157822224738615
2.4734350069271493,3.5611291909275646,4.0783958406264205,4.325358854576889,-6.488490327055709
2.831388574289959,3.0415689971554745,4.940935949481083,4.217018896287396,-7.125235029929331
1.392776540279206,2.5103876308463438,4.352407809568584,4.179457159250833,-2.1263178083155054
2.721781747163925,2.6658594576953734,4.252609767954588,4.68219353665909,-4.854893620422428
2.1498348312710247,3.2610885184231364,4.39087135989709,4.107504163986316,-5.014000731032894
1.851577509864643,3.8018868481628436,4.651570143634322,4.650605268928942,-5.187912585260758
1.5891565420668474,2.9222192092360797,4.659268682344636,4.941961044208565,-3.1477947253413854
2.316569029892646,2.0610515572127683,4.593982580607821,4.260077193018396,-2.552936337157883
1.3544396334895483,3.1137193352386507,4.206987326636286,4.714283256654294,-3.164565287869055
1.8178060898862156,2.6915985953338284,4.099424692186505,4.576373855073653,-3.347372166556169
2.9254052238689905,2.0874801057918217,4.9232806750238485,4.754883805922686,-3.212039225543729
1.6239571816213776,3.6701706867066557,4.684626027329191,4.4606813551377575,-4.42304094919397
2.641504738239657,2.8516469964833773,4.59827277641545,4.00971054363464,-5.587153940390643
2.374927316662583,3.395529983606764,4.608125440825276,4.769826381816542,-5.747125197953987
2.524682089701809,3.781768526498144,4.824106402087515,4.887345422630404,-7.034201482394796
2.5474048138035843,2.5769592771470813,4.947060295298272,4.702221313628472,-4.105361141496361
2.0318830787106155,2.3254821631320497,4.232119083556898,4.770745520727221,-2.989183440274014
1.549611200469197,3.0716211779230598,4.584204726239951,4.279250983261163,-3.325975505000736
2.8892857339355125,2.866753822379314,4.881576582613175,4.519800116039562,-5.665472328124655
1.9960182741318173,2.9578670777661604,4.375422502833965,4.360968658924412,-3.9082435557254223
2.3729822447214985,2.729910468619771,4.842699617103558,4.7611972909392755,-4.115044389210353
